IQ-TREE multicore version 1.6.10 for Mac OS X 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Camiels-MBP (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s Syndemis_ALL.phy -nt 1 -alrt 5000 -bb 5000 -m TEST -lmap 2000
Seed:    690746 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep 19 15:20:32 2019
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Syndemis_ALL.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 47 sequences with 4989 columns, 321 distinct patterns
227 parsimony-informative, 43 singleton sites, 4719 constant sites
            Gap/Ambiguity  Composition  p-value
   1  dr121bcrk     0.18%    passed     99.48%
   2  dr122mcld     0.06%    passed     99.93%
   3  dr123mcld     0.12%    passed     99.83%
   4  dr124mcld     0.06%    passed     99.88%
   5  dr125bcrk     0.20%    passed     99.45%
   6  dr126tenn     0.02%    passed     99.49%
   7  dr127tenn     0.08%    passed     99.29%
   8  dr128sier     0.78%    passed     99.17%
   9  dr129sier     0.00%    passed     99.54%
  10  dr130cam      0.38%    passed     99.29%
  11  dr131cam      0.52%    passed     99.02%
  12  dr134cam      0.56%    passed     99.57%
  13  dr135cam      0.02%    passed     99.32%
  14  dr136bcrk     0.10%    passed     99.69%
  15  dr137bcrk     0.16%    passed     99.47%
  16  dr138mcld     0.16%    passed     99.90%
  17  dr139sier     1.14%    passed     99.08%
  18  dr148hum      1.10%    passed     99.51%
  19  dr150lobos    0.14%    passed     99.12%
  20  dr165anvo     0.74%    passed     99.25%
  21  dr166anvo     0.06%    passed     99.54%
  22  dr178mpine    0.12%    passed     99.71%
  23  dr179mpine    0.26%    passed     99.02%
  24  as01bcrk     26.42%    passed     19.82%
  25  as02bcrk      0.08%    passed     99.55%
  26  as03sier      6.15%    passed     51.59%
  27  as06koot      1.06%    passed     99.06%
  28  cp25anvo      0.04%    passed     99.73%
  29  cp26anvo      0.12%    passed     99.39%
  30  cp27anvo      0.14%    passed     99.82%
  31  as310dnmk     0.24%    passed     98.41%
  32  ms552albt     0.24%    passed     99.90%
  33  ms554sono     0.02%    passed     99.84%
  34  ms555sono     0.02%    passed     99.79%
  35  ms557sono     0.02%    passed     99.84%
  36  ms561aus      0.16%    passed     97.10%
  37  ms562aus      0.04%    passed     94.18%
  38  ms564albt     1.30%    passed     99.80%
  39  ms570hum      0.04%    passed     99.76%
  40  ms591hum      0.02%    passed     99.89%
  41  ms592hum      0.00%    passed     99.87%
  42  ms600rom      0.58%    passed     97.59%
  43  ms608rom      0.52%    passed     98.58%
  44  ms643bcrk     0.04%    passed     99.84%
  45  ms644bcrk     0.00%    passed     99.61%
  46  ms645bcrk     0.00%    passed     99.61%
  47  ms646bcrk     0.00%    passed     99.60%
****  TOTAL         0.94%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: ms645bcrk is identical to ms644bcrk but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 88 DNA models (sample size: 4989) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 52  TIMe+I+G4     9601.310     96  19394.620    19398.427    20020.059
 53  TIM+F         9658.976     97  19511.952    19515.839    20143.906
 54  TIM+F+I       9467.230     98  19130.459    19134.427    19768.928
 55  TIM+F+G4      9520.607     98  19237.214    19241.182    19875.683
 56  TIM+F+I+G4    9467.171     99  19132.342    19136.392    19777.326
 57  TIM2e         9788.063     94  19764.126    19767.775    20376.535
 58  TIM2e+I       9601.862     95  19393.724    19397.452    20012.648
 59  TIM2e+G4      9652.017     95  19494.033    19497.761    20112.957
 60  TIM2e+I+G4    9601.538     96  19395.076    19398.883    20020.515
 61  TIM2+F        9658.977     97  19511.955    19515.842    20143.909
 62  TIM2+F+I      9466.701     98  19129.401    19133.369    19767.870
 63  TIM2+F+G4     9520.431     98  19236.863    19240.831    19875.332
 64  TIM2+F+I+G4   9466.507     99  19131.014    19135.064    19775.998
 65  TIM3e         9786.624     94  19761.248    19764.898    20373.657
 66  TIM3e+I       9600.345     95  19390.690    19394.418    20009.614
 67  TIM3e+G4      9650.506     95  19491.012    19494.740    20109.936
 68  TIM3e+I+G4    9599.847     96  19391.694    19395.501    20017.133
 69  TIM3+F        9658.785     97  19511.569    19515.456    20143.523
 70  TIM3+F+I      9467.164     98  19130.329    19134.297    19768.798
 71  TIM3+F+G4     9520.513     98  19237.027    19240.995    19875.496
 72  TIM3+F+I+G4   9466.801     99  19131.601    19135.651    19776.586
 73  TVMe          9789.363     95  19768.726    19772.454    20387.650
 74  TVMe+I        9602.105     96  19396.210    19400.017    20021.649
 75  TVMe+G4       9653.180     96  19498.360    19502.167    20123.799
 76  TVMe+I+G4     9601.611     97  19397.223    19401.110    20029.177
 77  TVM+F         9661.147     98  19518.294    19522.262    20156.763
 78  TVM+F+I       9467.630     99  19133.261    19137.311    19778.245
 79  TVM+F+G4      9522.490     99  19242.979    19247.029    19887.963
 80  TVM+F+I+G4    9467.266     100 19134.533    19138.665    19786.032
 81  SYM           9786.208     96  19764.416    19768.223    20389.855
 82  SYM+I         9600.060     97  19394.119    19398.006    20026.073
 83  SYM+G4        9650.144     97  19494.287    19498.174    20126.241
 84  SYM+I+G4      9599.273     98  19394.545    19398.513    20033.014
 85  GTR+F         9658.593     99  19515.186    19519.236    20160.170
 86  GTR+F+I       9466.506     100 19133.012    19137.144    19784.511
 87  GTR+F+G4      9520.173     100 19240.346    19244.479    19891.845
 88  GTR+F+I+G4    9465.868     101 19133.737    19137.953    19791.751
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to Syndemis_ALL.phy.model.gz
CPU time for ModelFinder: 2.480 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 2.527 seconds (0h:0m:2s)
Generating 5000 samples for ultrafast bootstrap (seed: 690746)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9760.355
2. Current log-likelihood: -9470.257
3. Current log-likelihood: -9468.438
Optimal log-likelihood: -9468.424
Rate parameters:  A-C: 1.00000  A-G: 7.91755  A-T: 1.00000  C-G: 1.00000  C-T: 7.91755  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.195  G: 0.190  T: 0.313
Proportion of invariable sites: 0.908
Parameters optimization took 3 rounds (0.023 sec)

Performing likelihood mapping with 2000 quartets...
Computing 2000 quartet likelihoods (one dot represents 100 quartets).

.......... .......... . : 2000

likelihood mapping plot (SVG) written to Syndemis_ALL.phy.lmap.svg
likelihood mapping plot (EPS) written to Syndemis_ALL.phy.lmap.eps
Likelihood mapping needed 4.281 seconds

Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -9491.396
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.267 second
Computing log-likelihood of 98 initial trees ... 0.298 seconds
Current best score: -9466.702

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9466.668
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -9466.657
UPDATE BEST LOG-LIKELIHOOD: -9466.657
UPDATE BEST LOG-LIKELIHOOD: -9466.657
UPDATE BEST LOG-LIKELIHOOD: -9466.657
Iteration 10 / LogL: -9466.657 / Time: 0h:0m:6s
UPDATE BEST LOG-LIKELIHOOD: -9466.657
Iteration 20 / LogL: -9466.668 / Time: 0h:0m:6s
Finish initializing candidate tree set (3)
Current best tree score: -9466.657 / CPU time: 2.498
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -9456.167
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -9456.148
Iteration 30 / LogL: -9467.024 / Time: 0h:0m:8s (0h:0m:27s left)
Iteration 40 / LogL: -9467.462 / Time: 0h:0m:9s (0h:0m:20s left)
UPDATE BEST LOG-LIKELIHOOD: -9456.140
Iteration 50 / LogL: -9457.499 / Time: 0h:0m:10s (0h:0m:16s left)
Log-likelihood cutoff on original alignment: -9495.372
Iteration 60 / LogL: -9457.551 / Time: 0h:0m:12s (0h:0m:14s left)
Iteration 70 / LogL: -9456.181 / Time: 0h:0m:13s (0h:0m:11s left)
Iteration 80 / LogL: -9504.652 / Time: 0h:0m:14s (0h:0m:8s left)
Iteration 90 / LogL: -9456.189 / Time: 0h:0m:15s (0h:0m:6s left)
BETTER TREE FOUND at iteration 96: -9456.138
Iteration 100 / LogL: -9459.191 / Time: 0h:0m:17s (0h:0m:16s left)
Log-likelihood cutoff on original alignment: -9494.635
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Iteration 110 / LogL: -9457.471 / Time: 0h:0m:18s (0h:0m:15s left)
Iteration 120 / LogL: -9456.171 / Time: 0h:0m:20s (0h:0m:13s left)
UPDATE BEST LOG-LIKELIHOOD: -9456.136
UPDATE BEST LOG-LIKELIHOOD: -9456.134
Iteration 130 / LogL: -9456.146 / Time: 0h:0m:21s (0h:0m:11s left)
UPDATE BEST LOG-LIKELIHOOD: -9456.133
UPDATE BEST LOG-LIKELIHOOD: -9456.132
Iteration 140 / LogL: -9456.141 / Time: 0h:0m:22s (0h:0m:9s left)
Iteration 150 / LogL: -9456.167 / Time: 0h:0m:23s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -9494.635
Iteration 160 / LogL: -9456.142 / Time: 0h:0m:25s (0h:0m:6s left)
Iteration 170 / LogL: -9456.185 / Time: 0h:0m:26s (0h:0m:4s left)
Iteration 180 / LogL: -9456.180 / Time: 0h:0m:28s (0h:0m:3s left)
Iteration 190 / LogL: -9456.182 / Time: 0h:0m:29s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 197 ITERATIONS / Time: 0h:0m:30s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9456.132
Optimal log-likelihood: -9456.132
Rate parameters:  A-C: 1.00000  A-G: 8.58454  A-T: 1.00000  C-G: 1.00000  C-T: 8.58454  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.195  G: 0.190  T: 0.313
Proportion of invariable sites: 0.912
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -9456.132

Testing tree branches by SH-like aLRT with 5000 replicates...
4.978 sec.
Creating bootstrap support values...
Split supports printed to NEXUS file Syndemis_ALL.phy.splits.nex
Total tree length: 0.089

Total number of iterations: 197
CPU time used for tree search: 25.369 sec (0h:0m:25s)
Wall-clock time used for tree search: 25.726 sec (0h:0m:25s)
Total CPU time used: 35.559 sec (0h:0m:35s)
Total wall-clock time used: 36.025 sec (0h:0m:36s)

Computing bootstrap consensus tree...
Reading input file Syndemis_ALL.phy.splits.nex...
47 taxa and 314 splits.
Consensus tree written to Syndemis_ALL.phy.contree
Reading input trees file Syndemis_ALL.phy.contree
Log-likelihood of consensus tree: -9456.150

Analysis results written to: 
  IQ-TREE report:                Syndemis_ALL.phy.iqtree
  Maximum-likelihood tree:       Syndemis_ALL.phy.treefile
  Likelihood distances:          Syndemis_ALL.phy.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          Syndemis_ALL.phy.splits.nex
  Consensus tree:                Syndemis_ALL.phy.contree
  Likelihood mapping plot (SVG): Syndemis_ALL.phy.lmap.svg
  Likelihood mapping plot (EPS): Syndemis_ALL.phy.lmap.eps
  Screen log file:               Syndemis_ALL.phy.log

Date and Time: Thu Sep 19 15:21:11 2019
